location,variety,area,yield_amount,soil_type,rainfall,temperature,age_years
Hambantota,Ceylon Cinnamon,2.91,7134.23,Sandy,2201.4,26.5,2
Kandy,Alba,2.99,8846.65,Loamy,2213.4,28.9,5
Badulla,Continental,1.2,2577.37,Clay,2726.6,25.2,3
Ratnapura,Alba,1.62,4529.27,Clay,2442.3,27,8
Kegalle,Ceylon Cinnamon,1.09,3054.62,Loamy,2582.6,25.8,5
Kandy,Alba,1.5,4456.44,Loamy,2653.1,28,2
Kandy,Alba,0.97,2537.41,Clay,2032.6,27,4
Kegalle,Continental,2.28,5256.25,Loamy,2647.6,25.7,8
Kegalle,Alba,2.23,6481.53,Sandy,2309.4,28.7,2
Kurunegala,Continental,2.34,4904.93,Clay,2167.3,26.7,3
Ratnapura,Ceylon Cinnamon,2.15,5010.58,Clay,2653.8,26.8,5
Ratnapura,Ceylon Cinnamon,2.99,7724.23,Loamy,2772.3,26.8,4
Ratnapura,Ceylon Cinnamon,1.2,3154.83,Sandy,2560.3,28.2,5
Kandy,Alba,2.45,7555.36,Loamy,2513.6,24.4,5
Kandy,Ceylon Cinnamon,2.02,5491.97,Loamy,2007.4,24.5,4
Ratnapura,Alba,1.21,3713.47,Loamy,2244.3,26.4,4
Galle,Continental,1.06,2137.28,Clay,2569.7,25.2,6
Ratnapura,Alba,1.42,4099.52,Sandy,2595.3,27.6,2
Kegalle,Alba,1.77,5277.95,Sandy,2509.1,25.3,7
Kurunegala,Ceylon Cinnamon,1.48,3455.03,Clay,2713.6,27.2,3
Kegalle,Alba,2.11,5851.92,Clay,2535.1,28.3,5
Kandy,Alba,1.2,3820.32,Loamy,2019.5,27.2,2
Matara,Ceylon Cinnamon,1.67,3981.18,Sandy,2223.6,28.4,5
Ratnapura,Continental,2.82,6537.13,Sandy,2342.5,28.8,4
Kegalle,Continental,0.69,1556.89,Loamy,2244.6,25,2
Badulla,Ceylon Cinnamon,0.92,2357.01,Clay,2445.4,28.7,3
Ratnapura,Alba,0.68,1811.03,Sandy,2167.1,27.4,8
Badulla,Ceylon Cinnamon,1.8,4579.65,Loamy,2701.9,27.7,2
Ratnapura,Alba,2.27,6976.61,Loamy,2442.3,25.5,3
Badulla,Continental,2.67,5758.28,Clay,2730.6,26.6,2
Matara,Continental,0.99,2494.88,Loamy,2056.8,26,7
Kurunegala,Ceylon Cinnamon,1.34,3251.31,Clay,2300.5,24.5,8
Matara,Continental,1.32,3006.33,Sandy,2124,28.9,7
Kurunegala,Continental,0.58,1254.58,Clay,2029.9,28.1,7
Ratnapura,Continental,1.32,3019.16,Sandy,2662.3,25.4,5
Hambantota,Ceylon Cinnamon,0.71,1766.05,Clay,2041.3,26.7,8
Kegalle,Ceylon Cinnamon,0.85,2054.18,Sandy,2106.2,28.8,3
Hambantota,Alba,2.49,6701.16,Clay,2216.7,26.2,8
Badulla,Continental,0.96,2123.58,Sandy,2064.7,26.1,5
Kandy,Ceylon Cinnamon,0.93,2278.8,Loamy,2125.1,25.3,7
Matara,Ceylon Cinnamon,0.96,2495.16,Sandy,2747.7,27.2,6
Hambantota,Alba,1.89,5188.48,Clay,2489.4,26.1,5
Matara,Ceylon Cinnamon,0.9,2068.4,Sandy,2096.1,25.7,5
Kandy,Alba,0.6,1531.86,Sandy,2684.4,27.5,5
Hambantota,Ceylon Cinnamon,2.41,5697.29,Clay,2645.5,25.7,7
Galle,Alba,1.5,4432.48,Loamy,2492.7,27.2,3
Ratnapura,Continental,0.54,1227.84,Clay,2746.7,26.5,6
Kegalle,Alba,2.04,5606.06,Clay,2755.1,28.7,5
Kurunegala,Alba,2.85,8045.15,Sandy,2460.4,25.9,5
Galle,Alba,2.53,7458.23,Sandy,2656.5,27.1,2
Galle,Ceylon Cinnamon,2.76,7195.9,Loamy,2156.6,24.3,8
Kegalle,Continental,0.6,1277.59,Sandy,2494.6,25.7,3
Ratnapura,Continental,2.61,5870.91,Sandy,2018.6,28.1,2
Badulla,Alba,2.23,6057.87,Clay,2278.7,28.7,5
Matara,Ceylon Cinnamon,2.92,7131.2,Clay,2438.4,26.1,4
Hambantota,Ceylon Cinnamon,1.53,4188.55,Loamy,2297.6,27.9,8
Galle,Alba,2.65,7514.04,Sandy,2343.2,27.8,2
Kegalle,Continental,1.44,3168.02,Sandy,2427.5,26.5,2
Kandy,Continental,2.74,6303.86,Sandy,2311.4,24.1,2
Matara,Ceylon Cinnamon,1.39,3330.63,Clay,2765.4,27.4,5
Kandy,Continental,2.08,4467.48,Clay,2358.8,25.5,2
Ratnapura,Ceylon Cinnamon,1.03,2540.23,Loamy,2757,27.9,8
Hambantota,Alba,1.74,4847.19,Clay,2046,26.7,6
Galle,Alba,1.86,5184.73,Clay,2564.7,28.8,2
Ratnapura,Continental,2.05,4501.53,Sandy,2080.9,24.4,6
Hambantota,Alba,1.49,3903.5,Clay,2713.5,24.7,6
Kurunegala,Alba,2.97,8433.42,Sandy,2299.4,25.9,5
Badulla,Ceylon Cinnamon,2.77,7104.65,Loamy,2473.5,25.8,5
Hambantota,Alba,2.44,6596.35,Clay,2446.7,26.1,3
